[Adblock Plus 2.0]
||inte.sogou.com^
||inte.sogoucdn.com^$domain=~index.sogou.com|~zhishu.sogou.com
||inzoiwe.com^
||inzut.com^
||ioaiqp.top^
||iocoder.cn/alert/js/alert.js
||ioublio.top^
||iouvxlio.top^
||ioykmxa.icu^
||ip.sb/assets/images/*_ads.
||ip.tianqiapi.com^
||ip.ws.126.net^$domain=~fxingw.com
||ip138.com/banana/
||ip138.com/banner/
||ip138.com/idc/
||ipad.pc899.cn^
||ipeen.com.tw/js/frame/ad-actions.js
||ipeen.com.tw/photo/ad/
||ipip.net/loveapp/ipip/tools/theme/partner/
||iporn.world/attachment/ad/
||ipqajyy.icu^
||iprefer.com.tw^$third-party
||ipsoazr.icu^
||ipssss.com^
||iptuy.cn^
||iptv444.com/ad-
||ipyhf.icu^
||iqgessh.icu^
||iqi4l.icu^
||iqilu.com/getZone.php
||iqilu.com/static_files/multiads/
||iqilu.com/static_files/richmedia/
||iqilu.com/static_files/zones/
||iqiyi.com/common/*/cupid/
||iqiyi.com/etx?
||iqiyi.com/js/common/mars_v.js
||iqiyi.com/js/pingback/
||iqiyi.com/marketing/*/oppo.
||iqiyi.com/player/common/adflash
||iqiyi.com/player/common/rebull
||iqiyi.com/show2?cb=
||iqiyi.com/track
||iqiyi.com/track$popup
||iqiyipic.com/image/20*_100000$image
||iqnew.com/d/js/m/thea
||iqshw.com/d/js/m/thea
||ir4.icu^
||irgidshiv.com^
||irgxwk.xyz^
||irkp.cn^
||irkrellw.com^
||irkrors.com^
||irqaci.xyz^
||irtliso.top^
||irulws.xyz^
||irutvnco.top^
||is02041qqp.xyz^
||is02050qqp.xyz^
||isdspeed.qq.com^
||ishowx.com/www/2015/js/top.js
||isky.ltd/skin/js/ad.js
||ismuwcm.icu^
||isso.com.cn/club/adv
||isso.com.cn^*/A-D/
||istraxuhh.com^
||isylieo.top^
||it165.net/index.php?m=poster&
||it168.com/pv.js
||it610.com/views/front/js/special/
||itakrid.icu^
||itavcn.com/images/2012/ad_
||itavcn.com/images/2013/ad_
||itavcn.com/images/2014/ad_
||itavcn.com/pic/news/*-90
||itavcn.com/pic/news/*x90
||itavcn.com/pic/news/201802/20180207/image/050N2.gif
||itbaoku.cn/Content/jms_
||itbear.com.cn/abc/list-and-
||itbulu.com/banner/
||itc.*^prod=ad&
||itc.cn/?prod=rtb&
||itc.cn/activity/activity_js/changyan_config_
||itc.cn/base/core/gg_
||itc.cn/cache/lib/v2/odvmonitor/
||itc.cn/hdpv.js
||itc.cn/mdevp/*-advert/
||itc.cn/w/u/0/old-insertAd-
||itc.cn^*/tracker.js
||iteyi.xyz^
||itheat.com/?show=
||ithome.com.tw/media/serve?
||ithome.com/api/lapin/
||ithome.com/block/headerline$subdocument
||ithome.com/file/js/lapin-load.js
||ithome.com/file/js/money/
||ithome.com/file/js/win*china.js
||ithome.com/images/1068.jpg
||ithome.com/images/hb1212/
||ithome.com/images/hongbao/
||ithome.com/images/huawei.jpg
||ithome.com/images/productgif/pcmaster.gif
||ithome.com/images/v2.1/downsoftmaster.gif
||ithome.com/js/lapin/hot.js
||ithome.com/js/recommend.js
||itiexue.net/domain-policy/
||itiexue.net/wap/tiexue/js/chuping/nativeshare
||itimiyo.top^
||itjcqlp.icu^
||itjsb.com/itjsbwx.jpg
||itmsc.cn^*ad0
||itongcheng.cc/amm/
||itopdog.cn/itopdog/ad.js
||itopdog.cn/itopdog/d*.js
||itqwesk.icu^
||itsmore.cn^$third-party
||ittaels.com^
||ituba.cc/uploads/allimg/201610/603/
||itv.hexun.com
||itxueyuan.com/advPicture/
||itxueyuan.com^*.mp4
||iuou.myadobe.cn^
||iuou.ysw365.com^
||iupian.com/mstyle/js/topinfo.js
||iuresdo.top^
||iuuwuk.xyz^
||iuytfvhl.top^
||iviewui.com/v1/*?name=
||ivnrrkx.cn^
||ivvn.cn^
||ivy.pconline.com.cn^
||iwanad.baidu.com^
||iwanshang8.asia^
||iwatero.top^
||iwcnmto.top^
||iweisio.top^
||iweizao.top^
||iwerilxo.top^
||iwerioo.top^
||iwilmio.top^
||iwmigu.xyz^
||iwpkp.xyz^
||iwursero.top^
||ix4.icu^
||ixbua.xyz^
||ixkw3.cc/wp-content/themes/wpMyTube/assets/js/mobile.
||ixlv.cn^
||ixoe.cn^
||ixstng.cn^
||ixtu.cn^
||iy.com.cn^$third-party
||iyf.tv/a/$xmlhttprequest
||iyf.tv/play/$xmlhttprequest
||iyingdi.com/goood?
||iyinghua.io/bar/
||iyisloo.top^
||iyjqgpo.top^
||iyof.cn^
||iyqbsst.top^
||iyuedu.cn.com^
||iyxdm.*/js/gad_
||izalflh.cn^
||izcqyy.xyz^
||izqeyo.xyz^
||izqogb.cn^
||iztwp.com/images/
||izuts.com^
||izwmfmu.icu^
||j.baminw.cn^
||j.diangon.com^
||j1.piaobing.com^
||j7c16.icu^
||ja*.gamersky.com^
||jab88.com^
||jable.tv/assets/*0.gif
||jable.tv/assets/images/*-slider.
||jads.co^$domain=avgle.com
||jandan.net/static/sos/recreate-games.gif
||jandan.net/static/ss/
||jandan.net^*/3kbw2.png
||jandan.net^*/699pic/
||jandan.net^*/moyu.png
||jauql.top^
||jav101.com/img5bbb0096f242f.gif
||jav777.cc/wp-content/themes/baskerville/js/jquery-ui
||javazhijia.com/skin/
||javbooks.com/52toy/
||javdove.com/templates/frontend/javdove/*/partialviewslider.
||javhd.com/banners-mainpage/
||javhd.com/sb/
||javhoo.net/pop/pop.jpg
||javhub.net/img/r18_banner1.jpg
||jb.dianshu119.com^
||jb.ecar168.cn^
||jb51.net/imgby/logo_
||jbdch1.appmobile.cn^
||jbkqemk.icu^
||jbzyw.com/Application/M/adv/
||jc001.cn/ci/jad/fix.
||jc001.cn/img/yhj.gif
||jc001.cn/indexnew/js/yuyue.js
||jc1.dayfund.com.cn^
||jcdf99.com/hzz/scripts/new
||jcfbgdbd.top^
||jcfnbhqo.icu^
||jcinmaa.top^
||jcinvda.top^
||jclimia.top^
||jcodecraeer.com/plus/fuckblok.
||jcokamia.top^
||jcppcmqa.icu^
||jcrb.com/ZYW$subdocument
||jcwlsofn.icu^
||jd-bbs.com^*/gif/
||jd.com/bottom/cps
||jd.com/exsites?spread_type=
||jd.com/static/js/auto.js
||jd.com/static/js/cpc.js
||jd100.com/cwmpc/
||jdamcsa.top^
||jddaw.com^
||jdfzfd.xyz^
||jdickea.top^
||jdiekknmcb.com^
||jdinmia.top^
||jdipsuma.top^
||jditera.top^
||jdomsia.top^
||jdoshba.top^
||jdqmhay.icu^
||jdrlfn.xyz^
||jdwx.info/api.php?mod=ad&
||jdyurlia.top^
||jebrhb.icu^
||jeepyy.com^$third-party
||jeryt111.fun^
||jetlwsa.top^
||jewruta.top^
||jeyd.cn^
||jfjslia.top^
||jfrrnf.icu^
||jgapcsi.icu^
||jgidskia.top^
||jgjyxf.xyz^
||jglgjz.xyz^
||jgntjtyf.icu^
||jgvkxp.xyz^
||jgxirv.icu^
||jhlnlt.xyz^
||jhnnnb.xyz^
||jhrulp.icu^
||jia.com/js/common/article_home_adv.js
||jia.com/js/common/jia-common.js
||jia.com/js/tuku/footBanner_
||jia.com/js/zixun/news.js
||jia.com/js/zixun/zixun_
||jialingmm.net/dm/tj.js
||jialingmm.net/img/gdw.jpg
||jialingmm.net/tj.js
||jiandan100.cn/images/site/union/
||jianhuadaily.com/wp-content/plugins/popup-
||jianke.com^*/jquery.ppt.
||jianpian.vip^$third-party
||jianshe99.com/lamu/
||jianshen114.com/images/Advistings/
||jianxun.io/ad/
||jianxuzuo.com^
||jiaoben.eastday.com^
||jiaoben.ganji.cn^
||jiaoben.jucanw.com^
||jiaodong.net/a/js/
||jiaopei.com^
||jiaoyou8.com^$domain=mitbbs.ca|mitbbs.com
||jiaoyu.baidu.com/tieba/
||jias115.com^
||jiasule.com/static/js/http_error.js
||jiawen88.com^$third-party
||jiayu.net/comiis_ad/
||jibn12.jintang114.org^
||jiegeng.com/static/json/jg_topFixed.
||jiejueba.com/templets/16img/*.js
||jiemian.com/static/jmw/js/adBase_
||jieshengit.com/1*.js
||jieshengit.com/js/*_
||jieshengit.com/js/jhhe.
||jijidown.com/static/img/dongcidaci/
||jijidown.com/static/img/right_bottom.
||jijidy.com/640x200down.
||jijistatic.duapp.com/Squall/1.jpg
||jili9.io^
||jin10.com/assets/img/sites/index/vip_ad
||jin10.com/news_service/static/config/details.config.
||jinfu.love/files/h5/
||jingjs.top^
||jingujie.com/public/jgj_
||jingujie.com/public/js/*html.js
||jingyanlib.com/home/data/getAdOnlineList?
||jinhua.com.cn/ad_pic/
||jinman4.com/ad/
||jinnanyq.com/js/zmjw.
||jinti.com^*/aspx/*gg
||jinxpn.xyz^
||jinyici.com/qq.js
||jipxzz.icu^
||jishulink.com/images/activity/invite_
||jishulink.com/images/content/visitor-footer-
||jishulink.com/jishulink/searching/ad/get?
||jishuqq.com/images/haodian.gif
||jishuqq.com/wadsb.gif
||jishuyl.com/_skins/*/ad_
||jisoupan.com/static/
||jisusoft.com/ads/
||jisutiyu.com/app/js/*footer.js
||jisuxz.com/180226/b180226.js
||jisuxz.com/180226/downshare
||jitapu.com/inc/adv
||jitashe.org/template/jitashe/image/bc/3
||jiuab8eig2oateh01.site^
||jiujy5r3.fun^
||jiusudie.com^
||jivvjl.xyz^
||jixurt.icu^
||jiyingdm.com/js/loadingshow.html
||jizxnr.xyz^
||jjfufv.icu^
||jjimtya.top^
||jjj*.com/static/js/common.js
||jjjgame.com/images/ad11.jpg
||jjplaqyo.icu^
||jjwxc.net/adsmanage.
||jjwxc.net/jjPopup.php
||jjwxc.net/jjad*.html$popup
||jke1.jianke.com^
||jktkhn.top^
||jlmhk.com/images/data/
||jlpcn.net/img/300p-
||jltwxisa.icu^
||jlwz.cn/js/xf*.js
||jmbbs.cn/sjgg/
||jmesxbe.icu^
||jmhfw.com/index.php?/ajax/get_adv/
||jmif.cn^
||jmipzsn.icu^
||jmw.com.cn/m_v2/js/active.js
||jmydm.com/jspage/ftt.js
||jnlc.com/www/fund/newsmarket
||jo4.icu^
||jokerlu.com/upload/addon/
||jokerlu.com/upload/vod/
||jollyspring.com^
||joublia.top^
||jovcbp.top^
||jowkkzx.icu^
||jp1357.com/addon/
||jp2468.com/addon/
||jp2468.com/api/vip/vipshow.php
||jpcctez.icu^
||jpfans.com/jpfans.jpg
||jpg1.oss-cn-beijing.aliyuncs.com^
||jpwsuix.icu^
||jpysvip.net/ad/
||jqsex.com^
||jqtnft.xyz^
||jquery.envi-met.com.cn^
||jrblfv.icu^
||jrj.com.cn/h5Ad?
||jrj.com.cn/s?z=
||jrjimg.cn/ad/
||jrjimg.cn/common/foot/allfc.js
||jrjimg.cn/common/foot/wxXcxTg.js
||jrjimg.cn/stock/adjsok.js
||jrjtibez.icu^
||jrmianban.com/img/images/g-g/
||jrpolj.xyz^
||jrtlisa.top^
||jrutvnca.top^
||jrzj.com/images/bgright_ad.jpg
||jrzj.com/img_index/*adv
||jrzj.com/img_index/guanggao
||jrzj.com/img_index/index_
||js*.abolezi.com^
||js.263y.com^
||js.92aliyun.com^
||js.bju888.com^
||js.duotegame.com^
||js.entm.top^
||js.fhxiaoshuo.com^
||js.kt250.com^
||js.mumayi.net/9495.gif
||js.mumayi.net/jiujiang
||js.oh100.com^
||js.passport.qihucdn.com/11.0.1.js
||js.ruiwen.com^
||js.shangxueba.com^
||js.shunqi.com^
||js.spreton.com^
||js.tlt.cn/js/
||js.ubaike.cn^
||js.yanyue.cn^
||js.yanyue.net^
||js.yjbys.com^
||js0573.com/images/cus/
||js1.122cha.com^
||js1.dadiniu.cn^
||js1.haoge500.com^
||js22f.net^
||jsb.qianzhan.com^
||jscode.acg68.com^
||jscode.jbzj.com^
||jsdelivr.*/npm/@bootcss/*/assets/img/aliyun
||jsdelivr.net/gh/*/%E7%89%9B960-80.gif
||jsdelivr.net/gh/*/1200-60.gif
||jsdelivr.net/gh/*/960-100.
||jsdelivr.net/gh/*/960-80.gif
||jsdelivr.net/gh/*/960x100.gif
||jsdelivr.net/gh/a901361/
||jsdelivr.net/gh/cdnjsdelivr001/182cdn*.js
||jsdelivr.net/gh/cloud-files-cdn/jsfiles/lieqi.
||jsdelivr.net/gh/cloud-files/imgs/adamkoo-
||jsdelivr.net/gh/dashange123/
||jsdelivr.net/gh/diyibanzhu/
||jsdelivr.net/gh/fzdm/st*/js/fzwap-
||jsdelivr.net/gh/huang545/huang1111@1.0/bottom.png
||jsdelivr.net/gh/pizcat/static@master/goods_ad.js
||jsdelivr.net/gh/sex169hub/
||jsdelivr.net/gh/supfree/supfree/top.gif
||jsdelivr.net/gh/te89899/
||jsdelivr.net/gh/vip888vip/*960x80
||jsdelivr.net/gh/yaociyuan/
||jsdelivr.net/gh/yaofa88/bifa@main/*960
||jsdelivr.net/npm/live2d-
||jsdelivr.vip^
||jsf.cnlinfo.net^
||jsgapai.icu^
||jshilr.icu^
||jsinfo.net^$third-party
||jslxzx.icu^
||json.cn/d/dt/
||json.cn/js/aliWindow.js
||jsqygwl.top^
||jswz8.com/images/
||jsxwfb.xyz^
||jsyefc.com^
||jsyliea.top^
||jsztl.com/img/particular/tbyhq.jpg
||jtdltu.top^
||jthotb.icu^
||jtimiya.top^
||juandou.com^$third-party
||juapp5.com/geek_image/chaopai.jpeg
||juejin.cn/content_api/v1/advert/query_adverts?
||juiceads.net^
||juicyads.com^
||juji.tv/Runtime/js/
||jun01.oss-cn-beijing.aliyuncs.com^
||junshizhanlue.com^$third-party
||juqingw.com/js/tad
||juresda.top^
||jusha.com^$third-party
||justapp.top^
||juutckrt.icu^
||juweixin.com/static/spk
||juxia.com/jxtp/indexbg.jpg
||juznlx.xyz^
||jwatera.top^
||jwcnmta.top^
||jweisia.top^
||jweizaa.top^
||jwerilxa.top^
||jwerioa.top^
||jwhjqjfl.icu^
||jwilmia.top^
||jwursera.top^
||jxad.jx163.com^
||jxcn.cn/assets/images/downWeatherApp.png
||jxcn.cn/js/hotpic_
||jxdown.com/statics/js/all.js
||jxdown.com^$third-party
||jxjpnd.xyz^
||jxnews.com.cn/assets/js/dspshow.js
||jxnews.com.cn/first/js/home/index_ad
||jxnews.com.cn^*_ad_
||jxtest.bolecdn.com/player/*.gif
||jy.zhongxues.com^
||jy01.shop^
||jy010.shop^
||jy04.shop^
||jy05.shop^
||jy06.shop^
||jy07.shop^
||jy08.shop^
||jy09.shop^
||jy135.com/js/pubuliu.
||jy135.com^$third-party
||jy147a.com^
||jy7.icu^
||jyfdbj.xyz^
||jyfw.cn/gonggong/jiayu/cf_
||jyfw.cn/nav/cf_
||jyisloa.top^
||jyjrbz.xyz^
||jypvzd.xyz^
||jyqkijp.icu^
||jyrd.com/statics/*/js/baizhu/
||jyuskb.cn^
||jyxzrb.xyz^
||jz4u1.icu^
||jz5u.com/public/js/t$script
||jz5u.com/public/new/
||jzb.com/website/fe/pub_js/dbclickshow.js
||k1.dancihu.com^
||k1.wanwenwan.cn^
||k1.wendahu.com^
||k42.fun^
||k5uj.icu^
||k99.cc^$third-party
||k9u.icu^
||kaipuyun.cn/count/
||kaixin001.com.cn/js/cpm-
||kaiyuan308.vip^
||kaiyuantp.vip^
||kalmukrattail.com^
||kalvin.cn/page/img/
||kan.cc/statics/abs/scripts/abs.
||kan98.com/images/*.gif
||kan98.com/statics/js/k2017/kan98.js
||kanbook.net/static/js_union/
||kancloud.cn/ad/
||kandaju.net/js/js2.
||kanguba.com/file/js/main.asp
||kanjiantu.com/images/*.gif
||kanjuwo.com/js/6
||kanjuwo.com/js/8
||kankanmi.com/js/zjgg
||kankantv.*/javascript/thea
||kankantv.cc/330-50.gif
||kankanwu.com/le/
||kankanwu.com/xuxu/
||kanmeiju.net/js/
||kanpb.com/skin/images/
||kanqiuba.net/js/
||kanshu5.net/js/index.js
||kanshushi.com/js/nxnhsqe.
||kanshushi.com/yyddssdd.
||kantie.org/a/images/car.jpg
||kantv6.com/index.php/Popularize/
||kanxiao.net^$third-party
||kaolashuwu.com/zb_users/plugin/ZF_tanchuang/
||kaosts.com^
||kaoyan.com/__pub/shop_book.html
||kaoyan.com/global/js/backtopnew.js
||kaoyan.com/school/final_class.html
||kaoyan.com/school/js/yz.school.packed.js
||kaoyan1v1.com/IAA/
||kapvu.cn^
||katoleiy.com^
||kb-render.alicdn.com/html/*.html
||kbexos.xyz^
||kccdk.com/Content/img/*.gif
||kcglsiv.icu^
||kcinmad.top^
||kcinvdd.top^
||kclimid.top^
||kcokamid.top^
||kczq.cn^
||kdamcsd.top^
||kdicked.top^
||kdinmid.top^
||kdipsumd.top^
||kdomsid.top^
||kdopag.xyz^
||kdoshbd.top^
||kdou.com/ad_js.php?adid=
||kdqlbm.cn^
||kdslife.com/kds_2023/kafu.
||kdslife.com/ui/ad/
||kdw*.com/layer/layer.js
||kdyurlid.top^
||kdzgrvn.icu^
||kedou*.com/layer/layer.js
||kefeng56.com^$third-party
||kejiwanjia.com/wp-content/uploads/*/1040x100.
||kekenet.com/Images/*/tom640X40.gif
||kekenet.com/images/*/akasuo
||kekenet.com/images/*/app
||kekenet.com/images/*/tom468X60.gif
||kekenet.com/images/*980
||kekenet.com^*/zhike
||kekeshici.com/pc/images/pcAd.gif
||kelatv.com/ad/
||kemmars.com^
||keryt111.fun^
||ketlwsd.top^
||kewaishu.org/m-
||kewrutd.top^
||key8.com/cache/www/banner_
||keydot.net^$third-party
||keyrun.cn^$third-party
||keywin.org/templates/kw_v2/images/youbianad.png
||kf.qingwk.com^
||kfc.com.cn^$popup,domain=iqiyi.com
||kfjslid.top^
||kfocken.icu^
||kfpnqug.cn^
||kfycmiu.icu^
||kgdyoh.icu^
||kgeqsu.xyz^
||kgidskid.top^
||kgimg.com/public/root//images/hardware.jpg
||kgipui.xyz^
||kgubus.xyz^
||kgymoc.xyz^
||khastreol.com^
||khcsvdc.icu^
||khegritww.com^
||khengrull.com^
||khesuts.com^
||khoqetslh.com^
||khrtac.xiangha.com^
||kiees.cn/img/
||kiees.cn/jm.png
||kiees.cn/k1.js
||kiees.com^$image,subdocument,third-party
||kikinote.net/iframe
||kiolpia.icu^
||kiuee8.com^
||kiwi8.top/media/plugins/jquery_confirm/
||kiwihk.net^$third-party
||kiykfux.icu^
||kjimtyd.top^
||kjipko.xyz^
||kjnsgqe.icu^
||kjxhd.cn^
||kkacrgx.icu^
||kkddlt2f.site^$third-party
||kkkkdm.com/js/comic-
||kkkkdm.com/mg/show
||kkpgv2.xunlei.com^
||klandmart.com/K-Landmart_0011.jpg
||klkk66.fun^
||klmohbk.icu^
||kloojzn.icu^
||kmf.com/da/do
||kmmgoogle.oss-ap-southeast-1.aliyuncs.com^
||kmplayer.cn/include/jscript/*-a.js
||kmruv.cn^
||kmw.com/js/adshow
||knuinws.icu^
||knul.cn^
||koauq.top^
||kocpc.com.tw/adsbyso.js
||kodwaqepr.com^
||kokojia.com^$third-party
||kongzhong.com/style/newindex/js/tad.js
||koolearn.com/v2/js/*AD.js
||koolearn.com/v2/js/wxewm.js
||koolearn.com/www/subject/script/subject_form.js
||koolearn.com/zt/poster_js/$domain=~www.koolearn.com
||kopvx.cn^
||kossog.xyz^
||kostool.cn/screenshot/
||koublid.top^
||koufqy.xyz^
||kovvild.com^
||koyi.pub/wp-content/plugins/dh-anti-adblocker/
||koyso.com/static/js/abc.
||koyso.com/z-
||koytqo.xyz^
||kpmsoq.xyz^
||kppt.cc/zb_system/script/common.js
||kppt.cc/zhifu.jpg
||kpshx.douguo.com^
||kqgn.cn^
||krikului.com^
||krinkred.com^
||krirkroins.com^
||kritgu.xyz^
||krtlisd.top^
||kruraits.com^
||krutvncd.top^
||kryeia.xyz^
||kspl48j.xyz^
||ksro.cn^
||ksylied.top^
||kt51.com/images/kt51.gif
||kt51.com/wz.jpg
||ktimiyd.top^
||ktzhk.com/file/adv/
||kuaicad.com/rest/common/getConfigureByName?
||kuaidi100.com/assets/ext?method=mainprofile
||kuaidi100.com/images/kuaidi/201612081*4
||kuaidi100.com/js/share/i_new.js
||kuaidi100.com/mobile/mobileapi.do
||kuaidiwo.cn/kdwkxmlt.jpg
||kuaihou.com/c/shuoming.js
||kuaihou.com/c/you1.js
||kuaihou.com/js/new/xiazai
||kuaijuwu.net/js/abc/
||kuaileco.com/weishou/
||kuaishang.cn^$third-party
||kuaishang.com.cn^
||kuaishouba.com/themes/default/images/*.gif
||kuaizhan.com^$domain=yuese46.com
||kuaizitech.com^$third-party
||kuakao.com/index.php?m=content&c=index&a=show_ad
||kuakao.com:6053/floatcard?
||kuazhi.com/zb_users/plugin/allshow/js/main.
||kugoucdn.com^*?_t=$xmlhttprequest
||kuheju.com^$popup
||kuk8.com^$third-party
||kuke99.com/static/home/js/index/index.js
||kuku99.com^$third-party
||kukuplay.com/upload/*.swf
||kuresdd.top^
||kuwo.cn/static/swf/xctg.swf
||kvhee.com^
||kvkcei.xyz^
||kvqp.cn^
||kvyyyde.cn^
||kwaterd.top^
||kwcnmtd.top^
||kweisid.top^
||kweizad.top^
||kwerilxd.top^
||kweriod.top^
||kwflvcdn.000dn.com^*.flv
||kwgqaqf.icu^
||kwilmid.top^
||kwiqcoh.icu^
||kwumme.xyz^
||kwurserd.top^
||kwyamu.xyz^
||kxd56.com/qq.js
||kxd56.com/tg.gif
||kxmusic.cn/tc/js/script.js
||kxmusic.top/tc/js/script.js
||kxygsjv.icu^
||ky595images.com^
||ky891.oss-*.aliyuncs.com^
||kychq.cn^
||kyemwo.xyz^
||kygso.com/js/lrtk.js
||kyislod.top^
||kyokglm.icu^
||kyuxym.xyz^
||kyyfsw.xyz^
||kzaawga.icu^
||kzcayec.icu^
||l.qq.com/lview?
||l.ykimg.com^
||l7u3kf.cn^
||labuladong.github.io/algo/pictures/ad/
||lady177.com^$popup
||lagou.com/js/cooperation/
||lagzoids.com^
||lahoo.ca/api.php?mod=ad&
||lahoo.ca/slider
||laixi.com/tp/20
||lajevt.xyz^
||lalabaos1*.top/$script,third-party
||lalabaos1020.top^
||lalabaos1021.top^
||lalabaos1025.top^
||lalabaos1101.top^
||lancdn.com/tmp3/GG_Notice.png
||langxi.org/langxi/*900$image,object
||langya.cn/2014html/2014ad_
||langya.cn/2014html/ad/
||lanrenzhijia.com/Public/images/head_right_top.gif
||lanrenzhijia.com/Public/images/sucaihuo_
||lanrenzhijia.com/Public/images/xiaozhua.jpg
||lanyes.org/content/templates/lanye2015/images/hb_banner.png
||laod.cn/wp-content/uploads/*/ad-
||laogu.com/cms/images/ad
||laoqo.top^
||laosiji.com/static/js/lib/od_statistics.js
||laowang81.com/getfuolist
||laowangblog.com^*-ad
||law-lib.com/wstyle/images/gffirm.jpg
||lawtv.com.cn/jd_ceshi.html
||lawtv.com.cn/skin/newplayer/ads_dianshi.php
||layuicdn.com/layer/layer.js$domain=hanjutvn.com
||lazzrv.icu^
||lbfuvlyp.icu^
||lbfwxr.icu^
||lbjekygz.icu^
||lbqdaua.icu^
||lbx777.*/css/300.js
||lbx777.*/css/lbxgg02
||lcd.aivote.com^
||lcidauv.top^
||lclimil.top^
||lclqbh.icu^
||lcvwdn.icu^
||lcxw.cn/d/js/thea
||lcxw.cn/i/*dl.js
||lczk.cn^$third-party
||ld0766.com/*20*a/
||ld0766.com/index.php?m=call&id=10
||ldamcsl.top^
||ldb.cc/js/top.js
||ldbnhd.icu^
||ldinmal.top^
||ldipsuml.top^
||ldjfsdku.icu^
||ldoshbl.top^
||le4le.com^
||leabd.douguo.com^
||leagsmk.icu^
||lecai.com/page/zhuanti/baidu/
||ledfjl.icu^
||ledollull.com^
||ledwtz.icu^
||leeleo.top^$third-party
||leiphone.com/uploads/new/category/pic/*/740x140/
||leju.com/abp/cmslead_new.v2.js
||leju.com/scripts/app/pc/indexlayer/v1/indexlayer.js
||leju.com^*=abs.processReqChange
||lelczf.icu^
||lele36.com/p/*.gif
||lelekan.com/sp/fmt.js
||leleketang.com/dat/a/
||lenosoft.net/js/ad
||lenovo.com.cn/cms/2018-07-20/201807201014498251793.png
||lenovo.com.cn/lenovo/bid?clientType=
||lensdump.com/i/*.gif
||leryt111.fun^
||lesasfp.icu^
||lesenjiaoyu.xyz^
||letlwsl.top^
||letv.com/pzt/hyhmzq/index.shtml
||letvcdn.com/lc02_live/201803/18/23/40/1521387641261new.
||letvimg.com/*_gugwl/$image
||letvimg.com/lc*_iscms/202$image
||lewrutl.top^
||lf1-cdn-tos.bytegoofy.com/goofy/ies/douyin_web/async/LoginCheck.$script,domain=douyin.com
||lfflvh.icu^
||lfjslil.top^
||lfrdskwj.icu^
||lftcph.icu^
||lftpvh.xyz^
||lfxozd.xyz^
||lgidskil.top^
||lgkocdi.icu^
||lgmi.com/ggimg/
||lgmi.com/left_right_
||lgmi.com/right_ys
||lgmi.com/syimg/
||lgmi.com/tjyf200x207.asp
||lgmi.com/windows/*-Advert.
||lgmi.com^*_gg
||lgpjw.cn^
||lh168.net^*/attachment/portal/
||lhmebwq.cn^
||lhmgoik.icu^
||lhtzfn.xyz^
||lhxolz.icu^
||lianaiyx.com/d/js/cst/
||liangjan.com/js/show_
||liangpinge.com^$third-party
||lianle.com^$third-party
||lianmen1.joyyang.com^
||lianmeng.360.cn^$domain=~lianmeng.360.cn
||lianmeng.la/abc/
||lianmeng.la/ad1/
||liantu.cn/script/
||lianty.com/getImg?id=
||lianyexiuchang.cc/img/2f2372e9bf205df0.png
||lianyexiuchang.cc/img/97da89108eb659fc.gif
||lianyexiuchang.cc/js/
||liaoxuefeng.com/files/attachments/00144*/0
||libhzf.xyz^
||licai18.com/henyepweb/
||licai18.com/pic/article/*.gif
||liepin.com/event/jobadver/
||lieqinews.com/json/zhiketj/
||lihuasoft.net/images/ad_
||liisex.com/images/banners/
||lijlrz.xyz^
||linecg.com/uploads/banner/
||lingdianshuwu.com/js/content
||link114.cn/template/js/showpics_
||linkhelper.cn/mmshow
||linkpicture.com^$third-party
||links.cn/mmshow
||linkvans.com^$third-party
||linkwan.com/gb/broadmeter/speed/cp.js
||linkwan.com/gb/javascript/a
||linkwan.com/gb/javascript/b4.js
||linkwan.com/gb/javascript/c5-
||linovel.net/cp/lk/ad/externalAd?
||linovelib.com/modules/article/scripts/
||linovelib.com/scripts/zation.js
||linuxde.net/wp-content/uploads/ad/
||linuxeden.com/plus/web_js.php
||linuxidc.com/linuxfile/linux$script
||linuxidc.com/linuxfile/list
||liog.cn^
||lipheak.com^
||liqw.cn^
||lirretsn.com^
||liu16.com/vip.png
||liuxue86.com/css/liuxue_output.js
||liuxue86.com/js/ideng/liuxue-show
||live-cover.msstatic.com/huyalive/*/format,webp/$image
||live.douyin.com/service-worker.js$script
||live173.com//AD/
||live173.com/BANNER/
||live800.com^$domain=licai.com
||live800.com^$third-party
||liveany.com/images/8d8d.gif
||livku.com/g1000/
||liwupuba.com/livead/
||lixiangmo.com^
||lixonj.xyz^
||lizijing12.top^
||ljbrbz.xyz^
||ljdofz.xyz^
||ljimtyl.top^
||ljjhfw34.fun^
||ljvc0.icu^
||ljzcawea.icu^
||lkdyft.xyz^
||lkiterl.top^
||lkmgjfkhfh.top^
||lkqaq.icu^
||ll.gxsky.com^
||ll.hudong.com^
||llj22.com/1.gif
||lm.ijq.tv^
||lm1.tuliu.com^
||lm1.wkpcw.cn^
||lmeurbnjs.com^
||lmlmvip.com^
||lmvotk.cn^
||lnd.com.cn/sys/real_calc.js
||lnnahh.xyz^
||lnnsvj.xyz^
||lnptph.icu^
||lnxkrd.xyz^
||lnzqw.net/js/
||localau.vip/plugin/ad_
||localau.vip/plugin/pause.php
||localau.vip/plugin/show.php
||localau.vip/tccenter/ad/
||locpikbb.icu^
||lofqvl.icu^
||lofter.com/blogPhotoAd?
||lofter.com/mailEntry.do?blogad
